"opt","choice_num","thresh","sd","safe_pay","myo"
-28.55,1,90,"5","0.25",-20.5
-23.81,2,90,"5","0.25",-16
-19.02,3,90,"5","0.25",-11.4
-14.175,4,90,"5","0.25",-6.8
-9.28,5,90,"5","0.25",-2.09999999999999
-4.31999999999999,6,90,"5","0.25",2.59999999999999
0.705000000000017,7,90,"5","0.25",7.3
5.80000000000002,8,90,"5","0.25",12.1
10.98,9,90,"5","0.25",16.9
16.25,10,90,"5","0.25",21.9
21.625,11,90,"5","0.25",26.8
27.125,12,90,"5","0.25",31.9
32.77,13,90,"5","0.25",37.1
38.595,14,90,"5","0.25",42.4
44.64,15,90,"5","0.25",47.9
50.99,16,90,"5","0.25",53.6
57.76,17,90,"5","0.25",59.6
65.205,18,90,"5","0.25",66.2
74,19,90,"5","0.25",73.8
90,20,90,"5","0.25",90
-18.55,1,100,"5","0.25",-36.1
-13.81,2,100,"5","0.25",-32
-9.02,3,100,"5","0.25",-27.8
-4.17500000000001,4,100,"5","0.25",-23.6
0.720000000000003,5,100,"5","0.25",-19.3
5.68000000000001,6,100,"5","0.25",-14.9
10.705,7,100,"5","0.25",-10.4
15.8,8,100,"5","0.25",-5.90000000000001
20.98,9,100,"5","0.25",-1.2
26.25,10,100,"5","0.25",3.7
31.625,11,100,"5","0.25",8.59999999999999
37.125,12,100,"5","0.25",13.8
42.77,13,100,"5","0.25",19.2
48.595,14,100,"5","0.25",24.8
54.64,15,100,"5","0.25",30.7
60.99,16,100,"5","0.25",37.2
67.76,17,100,"5","0.25",44.2
75.205,18,100,"5","0.25",52.3
84,19,100,"5","0.25",62.6
100,20,100,"5","0.25",90
-8.55000000000001,1,110,"5","0.25",-6.3
-3.81,2,110,"5","0.25",-2.59999999999999
0.979999999999994,3,110,"5","0.25",1.2
5.82499999999999,4,110,"5","0.25",5
10.72,5,110,"5","0.25",8.90000000000001
15.68,6,110,"5","0.25",12.8
20.705,7,110,"5","0.25",16.9
25.8,8,110,"5","0.25",21
30.98,9,110,"5","0.25",25.1
36.25,10,110,"5","0.25",29.4
41.625,11,110,"5","0.25",33.7
47.125,12,110,"5","0.25",38.1
52.77,13,110,"5","0.25",42.7
58.595,14,110,"5","0.25",47.4
64.64,15,110,"5","0.25",52.2
70.99,16,110,"5","0.25",57.2
77.76,17,110,"5","0.25",62.6
85.205,18,110,"5","0.25",68.4
94,19,110,"5","0.25",75.3
110,20,110,"5","0.25",90
-56.89,1,90,"10","0.25",-7.7
-52.12,2,90,"10","0.25",-5.3
-47.26,3,90,"10","0.25",-2.7
-42.3,4,90,"10","0.25",-0.0999999999999943
-37.23,5,90,"10","0.25",2.7
-32.045,6,90,"10","0.25",5.59999999999999
-26.73,7,90,"10","0.25",8.7
-21.275,8,90,"10","0.25",11.9
-15.655,9,90,"10","0.25",15.2
-9.85499999999998,10,90,"10","0.25",18.7
-3.84499999999999,11,90,"10","0.25",22.4
2.415,12,90,"10","0.25",26.2
8.96000000000001,13,90,"10","0.25",30.3
15.865,14,90,"10","0.25",34.7
23.22,15,90,"10","0.25",39.3
31.17,16,90,"10","0.25",44.4
39.955,17,90,"10","0.25",50.1
50.045,18,90,"10","0.25",56.8
62.665,19,90,"10","0.25",65.5
90,20,90,"10","0.25",90
-46.89,1,100,"10","0.25",-10.5
-42.12,2,100,"10","0.25",-6
-37.26,3,100,"10","0.25",-1.40000000000001
-32.3,4,100,"10","0.25",3.2
-27.23,5,100,"10","0.25",7.90000000000001
-22.045,6,100,"10","0.25",12.6
-16.73,7,100,"10","0.25",17.3
-11.275,8,100,"10","0.25",22.1
-5.655,9,100,"10","0.25",26.9
0.145000000000015,10,100,"10","0.25",31.9
6.15500000000001,11,100,"10","0.25",36.8
12.415,12,100,"10","0.25",41.9
18.96,13,100,"10","0.25",47.1
25.865,14,100,"10","0.25",52.4
33.22,15,100,"10","0.25",57.9
41.17,16,100,"10","0.25",63.6
49.955,17,100,"10","0.25",69.6
60.045,18,100,"10","0.25",76.2
72.665,19,100,"10","0.25",83.8
100,20,100,"10","0.25",100
-36.89,1,110,"10","0.25",-26.1
-32.12,2,110,"10","0.25",-22
-27.26,3,110,"10","0.25",-17.8
-22.3,4,110,"10","0.25",-13.6
-17.23,5,110,"10","0.25",-9.3
-12.045,6,110,"10","0.25",-4.90000000000001
-6.72999999999999,7,110,"10","0.25",-0.400000000000006
-1.275,8,110,"10","0.25",4.09999999999999
4.345,9,110,"10","0.25",8.8
10.145,10,110,"10","0.25",13.7
16.155,11,110,"10","0.25",18.6
22.415,12,110,"10","0.25",23.8
28.96,13,110,"10","0.25",29.2
35.865,14,110,"10","0.25",34.8
43.22,15,110,"10","0.25",40.7
51.17,16,110,"10","0.25",47.2
59.955,17,110,"10","0.25",54.2
70.045,18,110,"10","0.25",62.3
82.665,19,110,"10","0.25",72.6
110,20,110,"10","0.25",100
-13.665,1,90,"5","0.5",3.7
-9.80000000000001,2,90,"5","0.5",7.40000000000001
-5.86000000000001,3,90,"5","0.5",11.2
-1.84499999999999,4,90,"5","0.5",15
2.25,5,90,"5","0.5",18.9
6.42500000000002,6,90,"5","0.5",22.8
10.685,7,90,"5","0.5",26.9
15.04,8,90,"5","0.5",31
19.485,9,90,"5","0.5",35.1
24.04,10,90,"5","0.5",39.4
28.71,11,90,"5","0.5",43.7
33.515,12,90,"5","0.5",48.1
38.47,13,90,"5","0.5",52.7
43.61,14,90,"5","0.5",57.4
48.97,15,90,"5","0.5",62.2
54.625,16,90,"5","0.5",67.2
60.69,17,90,"5","0.5",72.6
67.385,18,90,"5","0.5",78.4
75.325,19,90,"5","0.5",85.3
90,20,90,"5","0.5",100
-3.66499999999999,1,100,"5","0.5",2.3
0.199999999999993,2,100,"5","0.5",4.7
4.13999999999999,3,100,"5","0.5",7.3
8.15500000000001,4,100,"5","0.5",9.90000000000001
12.25,5,100,"5","0.5",12.7
16.425,6,100,"5","0.5",15.6
20.685,7,100,"5","0.5",18.7
25.04,8,100,"5","0.5",21.9
29.485,9,100,"5","0.5",25.2
34.04,10,100,"5","0.5",28.7
38.71,11,100,"5","0.5",32.4
43.515,12,100,"5","0.5",36.2
48.47,13,100,"5","0.5",40.3
53.61,14,100,"5","0.5",44.7
58.97,15,100,"5","0.5",49.3
64.625,16,100,"5","0.5",54.4
70.69,17,100,"5","0.5",60.1
77.385,18,100,"5","0.5",66.8
85.325,19,100,"5","0.5",75.5
100,20,100,"5","0.5",100
6.33500000000001,1,110,"5","0.5",-0.5
10.2,2,110,"5","0.5",4
14.14,3,110,"5","0.5",8.59999999999999
18.155,4,110,"5","0.5",13.2
22.25,5,110,"5","0.5",17.9
26.425,6,110,"5","0.5",22.6
30.685,7,110,"5","0.5",27.3
35.04,8,110,"5","0.5",32.1
39.485,9,110,"5","0.5",36.9
44.04,10,110,"5","0.5",41.9
48.71,11,110,"5","0.5",46.8
53.515,12,110,"5","0.5",51.9
58.47,13,110,"5","0.5",57.1
63.61,14,110,"5","0.5",62.4
68.97,15,110,"5","0.5",67.9
74.625,16,110,"5","0.5",73.6
80.69,17,110,"5","0.5",79.6
87.385,18,110,"5","0.5",86.2
95.325,19,110,"5","0.5",93.8
110,20,110,"5","0.5",110
-30.03,1,90,"10","0.5",-16.1
-26.68,2,90,"10","0.5",-12
-23.21,3,90,"10","0.5",-7.8
-19.625,4,90,"10","0.5",-3.59999999999999
-15.91,5,90,"10","0.5",0.700000000000003
-12.06,6,90,"10","0.5",5.09999999999999
-8.06499999999999,7,90,"10","0.5",9.59999999999999
-3.90999999999999,8,90,"10","0.5",14.1
0.419999999999992,9,90,"10","0.5",18.8
4.945,10,90,"10","0.5",23.7
9.68500000000001,11,90,"10","0.5",28.6
14.68,12,90,"10","0.5",33.8
19.965,13,90,"10","0.5",39.2
25.605,14,90,"10","0.5",44.8
31.685,15,90,"10","0.5",50.7
38.34,16,90,"10","0.5",57.2
45.79,17,90,"10","0.5",64.2
54.465,18,90,"10","0.5",72.3
65.45,19,90,"10","0.5",82.6
90,20,90,"10","0.5",110
-20.03,1,100,"10","0.5",13.7
-16.68,2,100,"10","0.5",17.4
-13.21,3,100,"10","0.5",21.2
-9.62499999999999,4,100,"10","0.5",25
-5.90999999999999,5,100,"10","0.5",28.9
-2.06,6,100,"10","0.5",32.8
1.93500000000001,7,100,"10","0.5",36.9
6.09000000000001,8,100,"10","0.5",41
10.42,9,100,"10","0.5",45.1
14.945,10,100,"10","0.5",49.4
19.685,11,100,"10","0.5",53.7
24.68,12,100,"10","0.5",58.1
29.965,13,100,"10","0.5",62.7
35.605,14,100,"10","0.5",67.4
41.685,15,100,"10","0.5",72.2
48.34,16,100,"10","0.5",77.2
55.79,17,100,"10","0.5",82.6
64.465,18,100,"10","0.5",88.4
75.45,19,100,"10","0.5",95.3
100,20,100,"10","0.5",110
-10.03,1,110,"10","0.5",12.3
-6.68,2,110,"10","0.5",14.7
-3.21,3,110,"10","0.5",17.3
0.375000000000005,4,110,"10","0.5",19.9
4.09000000000001,5,110,"10","0.5",22.7
7.94,6,110,"10","0.5",25.6
11.935,7,110,"10","0.5",28.7
16.09,8,110,"10","0.5",31.9
20.42,9,110,"10","0.5",35.2
24.945,10,110,"10","0.5",38.7
29.685,11,110,"10","0.5",42.4
34.68,12,110,"10","0.5",46.2
39.965,13,110,"10","0.5",50.3
45.605,14,110,"10","0.5",54.7
51.685,15,110,"10","0.5",59.3
58.34,16,110,"10","0.5",64.4
65.79,17,110,"10","0.5",70.1
74.465,18,110,"10","0.5",76.8
85.45,19,110,"10","0.5",85.5
110,20,110,"10","0.5",110
